File,NumCameras,CostFuncType,OldBestCost,NewResCost,NewOccCost,NewCombCost,OldZeroPct,NewZeroPct,NewMinCov,NewAvgCov
8Cams_Run_20260424_131273.mat,8,NaN,0.011166,8.245845,7.849065,0.050149,0.00,0.00,5,7.678
7Cams_Run_20260404_103984.mat,7,NaN,2.589640,11.004492,5.182312,0.060911,0.00,0.00,5,6.478
7Cams_Run_20260418_145804.mat,7,NaN,2.589640,11.004492,5.182312,0.060911,0.00,0.00,5,6.478
7Cams_Run_20260418_155545.mat,7,NaN,2.589640,11.004492,5.182312,0.060911,0.00,0.00,5,6.478
8Cams_Run_20260410_090808.mat,8,NaN,0.012435,10.444136,11.099850,0.064834,0.00,0.00,4,7.151
8Cams_Run_20260424_114146.mat,8,NaN,0.012435,10.444136,11.099850,0.064834,0.00,0.00,4,7.151
8Cams_Run_20260424_144166.mat,8,NaN,0.012435,10.444136,11.099850,0.064834,0.00,0.00,4,7.151
7Cams_Run_20260420_012457.mat,7,NaN,0.013314,10.630533,14.391677,0.069507,0.00,0.00,5,6.801
6Cams_Run_20260416_154613.mat,6,NaN,0.008764,9.075378,25.174397,0.073984,0.00,0.00,3,5.587
8Cams_Run_20260422_120121.mat,8,NaN,1.533995,12.669350,11.130576,0.075995,0.00,0.00,4,7.288
6Cams_Run_20260416_172464.mat,6,NaN,0.008063,13.452144,8.479557,0.076897,0.00,0.00,4,5.614
7Cams_Run_20260405_211388.mat,7,NaN,0.020487,11.184050,19.153046,0.077685,0.00,0.00,4,6.796
7Cams_Run_20260503_111347.mat,7,NaN,0.018960,12.707282,13.719637,0.079127,0.00,0.00,4,6.720
8Cams_Run_20260422_050769.mat,8,NaN,2.365264,14.182222,8.020780,0.080026,0.00,0.00,5,7.274
7Cams_Run_20260502_065016.mat,7,NaN,0.028352,9.711716,29.275420,0.081826,0.00,0.00,3,6.647
7Cams_Run_20260504_145970.mat,7,NaN,0.028352,9.711716,29.275420,0.081826,0.00,0.00,3,6.647
7Cams_Run_20260405_200726.mat,7,NaN,0.021278,12.803332,16.778378,0.083083,0.00,0.00,5,6.867
6Cams_Run_20260401_235427.mat,6,NaN,0.022467,12.528162,18.374739,0.083521,0.00,0.00,4,5.715
6Cams_Run_20260416_051932.mat,6,NaN,0.022467,12.528162,18.374739,0.083521,0.00,0.00,4,5.715
6Cams_Run_20260416_123002.mat,6,NaN,0.022467,12.528162,18.374739,0.083521,0.00,0.00,4,5.715
8Cams_Run_20260410_061521.mat,8,NaN,0.013466,14.545175,10.731797,0.084921,0.00,0.00,4,7.552
7Cams_Run_20260403_234113.mat,7,NaN,10.850202,14.156081,12.588120,0.085085,0.00,0.00,3,6.566
8Cams_Run_20260408_042982.mat,8,NaN,2.891633,14.681142,10.287389,0.085096,0.00,0.00,5,7.326
7Cams_Run_20260419_013535.mat,7,NaN,0.028922,10.964008,27.111075,0.085628,0.00,0.00,4,6.585
6Cams_Run_20260416_145870.mat,6,NaN,0.014156,12.559274,20.396491,0.085974,0.00,0.00,3,5.578
6Cams_Run_20260401_014010.mat,6,NaN,11.579022,12.910852,18.884385,0.086014,0.00,0.00,4,5.428
6Cams_Run_20260414_171223.mat,6,NaN,11.579022,12.910852,18.884385,0.086014,0.00,0.00,4,5.428
7Cams_Run_20260418_152708.mat,7,NaN,2.169575,16.182318,5.573473,0.087245,0.00,0.00,4,6.479
7Cams_Run_20260419_111915.mat,7,NaN,0.020417,15.039341,11.829406,0.088639,0.00,0.00,3,6.762
8Cams_Run_20260408_021085.mat,8,NaN,3.186550,14.885009,13.384535,0.089635,0.00,0.00,4,7.229
7Cams_Run_20260420_001860.mat,7,NaN,0.014848,14.360980,15.774186,0.089730,0.00,0.00,4,6.493
6Cams_Run_20260402_115856.mat,6,NaN,0.028142,11.173477,29.830122,0.089765,0.00,0.00,3,5.702
7Cams_Run_20260504_135851.mat,7,NaN,0.025345,11.576223,28.563568,0.090340,0.00,0.00,4,6.678
7Cams_Run_20260404_074832.mat,7,NaN,6.813077,15.304222,13.683331,0.092070,0.00,0.00,3,6.503
7Cams_Run_20260418_090732.mat,7,NaN,6.813077,15.304222,13.683331,0.092070,0.00,0.00,3,6.503
7Cams_Run_20260418_110686.mat,7,NaN,6.813077,15.304222,13.683331,0.092070,0.00,0.00,3,6.503
7Cams_Run_20260418_133487.mat,7,NaN,3.578725,15.371963,13.636044,0.092355,0.00,0.00,4,6.483
8Cams_Run_20260408_064787.mat,8,NaN,1.702577,16.962897,8.791976,0.094805,0.00,0.00,4,7.369
8Cams_Run_20260422_072611.mat,8,NaN,1.702577,16.962897,8.791976,0.094805,0.00,0.00,4,7.369
8Cams_Run_20260422_094543.mat,8,NaN,1.702577,16.962897,8.791976,0.094805,0.00,0.00,4,7.369
7Cams_Run_20260429_175847.mat,7,NaN,0.026502,12.785481,28.194091,0.095966,0.00,0.00,5,6.602
6Cams_Run_20260416_131918.mat,6,NaN,0.023668,12.568649,29.448026,0.096307,0.00,0.00,4,5.465
7Cams_Run_20260429_172603.mat,7,NaN,0.035470,13.147730,27.268367,0.096725,0.00,0.00,4,6.405
6Cams_Run_20260401_092080.mat,6,NaN,3.820807,12.751366,29.129837,0.096859,0.00,0.00,3,5.599
7Cams_Run_20260404_054773.mat,7,NaN,7.664467,14.861011,19.881620,0.096898,0.00,0.00,4,6.514
7Cams_Run_20260405_165191.mat,7,NaN,0.022782,13.674941,26.327293,0.098292,0.00,0.00,4,6.574
8Cams_Run_20260407_235281.mat,8,NaN,4.835902,18.183454,6.543169,0.098353,0.00,0.00,5,7.137
6Cams_Run_20260402_110967.mat,6,NaN,0.019507,13.933208,25.319902,0.098439,0.00,0.00,4,5.545
8Cams_Run_20260410_032174.mat,8,NaN,0.012013,17.136452,12.543830,0.099937,0.00,0.00,4,7.266
8Cams_Run_20260424_071760.mat,8,NaN,0.012013,17.136452,12.543830,0.099937,0.00,0.00,4,7.266
8Cams_Run_20260424_084457.mat,8,NaN,0.012013,17.136452,12.543830,0.099937,0.00,0.00,4,7.266
8Cams_Run_20260424_101278.mat,8,NaN,0.012013,17.136452,12.543830,0.099937,0.00,0.00,4,7.266
8Cams_Run_20260408_085690.mat,8,NaN,0.000000,14.607513,26.141254,0.102744,0.00,0.00,5,7.135
8Cams_Run_20260422_140935.mat,8,NaN,0.000000,14.607513,26.141254,0.102744,0.00,0.00,5,7.135
8Cams_Run_20260422_144003.mat,8,NaN,0.000000,14.607513,26.141254,0.102744,0.00,0.00,5,7.135
8Cams_Run_20260422_151235.mat,8,NaN,0.000000,14.607513,26.141254,0.102744,0.00,0.00,5,7.135
8Cams_Run_20260410_044865.mat,8,NaN,0.013854,14.945555,25.004584,0.103142,0.00,0.00,5,7.137
7Cams_Run_20260405_190236.mat,7,NaN,0.022469,13.659503,30.764696,0.103257,0.00,0.00,3,6.358
7Cams_Run_20260429_153285.mat,7,NaN,0.059456,9.131890,50.981438,0.103593,0.00,0.00,4,6.507
8Cams_Run_20260408_224996.mat,8,NaN,0.028582,13.768152,31.797028,0.104974,0.00,0.00,4,7.310
6Cams_Run_20260415_143874.mat,6,NaN,3.529238,15.323886,25.479892,0.105574,0.00,0.00,4,5.635
8Cams_Run_20260422_025017.mat,8,NaN,0.203362,16.479852,24.324820,0.110041,0.00,0.00,5,7.082
6Cams_Run_20260415_123636.mat,6,NaN,6.090083,16.698325,23.874078,0.110621,0.00,0.00,4,5.544
8Cams_Run_20260408_075141.mat,8,NaN,0.000000,22.093439,0.201389,0.110696,0.00,0.00,5,7.107
8Cams_Run_20260422_123361.mat,8,NaN,0.000000,22.093439,0.201389,0.110696,0.00,0.00,5,7.107
8Cams_Run_20260422_130547.mat,8,NaN,0.000000,22.093439,0.201389,0.110696,0.00,0.00,5,7.107
8Cams_Run_20260422_133786.mat,8,NaN,0.000000,22.093439,0.201389,0.110696,0.00,0.00,5,7.107
6Cams_Run_20260402_033165.mat,6,NaN,0.032592,14.953349,32.824535,0.112067,0.00,0.00,3,5.693
7Cams_Run_20260429_154040.mat,7,NaN,0.058764,11.403123,48.485486,0.112113,0.00,0.00,4,6.560
7Cams_Run_20260429_180662.mat,7,NaN,0.058764,11.403123,48.485486,0.112113,0.00,0.00,4,6.560
7Cams_Run_20260429_181483.mat,7,NaN,0.058764,11.403123,48.485486,0.112113,0.00,0.00,4,6.560
7Cams_Run_20260404_091305.mat,7,NaN,4.593778,13.267406,40.518495,0.112381,0.00,0.00,3,6.138
7Cams_Run_20260404_081701.mat,7,NaN,4.237075,19.732797,13.478286,0.113980,0.00,0.00,4,6.476
6Cams_Run_20260331_165180.mat,6,NaN,0.077293,2.482350,93.189598,0.118309,0.00,0.00,3,5.630
6Cams_Run_20260401_083126.mat,6,NaN,4.281374,14.183695,42.105387,0.118766,0.00,0.00,1,5.533
7Cams_Run_20260419_231272.mat,7,NaN,0.015197,21.000113,12.834203,0.119585,0.00,0.00,5,6.486
7Cams_Run_20260429_133691.mat,7,NaN,0.039064,15.163308,38.853572,0.119968,0.00,0.00,4,6.543
7Cams_Run_20260429_161526.mat,7,NaN,0.039064,15.163308,38.853572,0.119968,0.00,0.00,4,6.543
6Cams_Run_20260401_032422.mat,6,NaN,6.183337,18.781019,23.670251,0.120803,0.00,0.00,3,5.569
6Cams_Run_20260414_204957.mat,6,NaN,6.183337,18.781019,23.670251,0.120803,0.00,0.00,3,5.569
6Cams_Run_20260414_223869.mat,6,NaN,6.183337,18.781019,23.670251,0.120803,0.00,0.00,3,5.569
8Cams_Run_20260423_232323.mat,8,NaN,0.016161,22.271708,9.675184,0.122353,0.00,0.00,4,7.649
6Cams_Run_20260331_221155.mat,6,NaN,20.124766,15.512465,39.889661,0.122891,0.00,0.00,1,5.498
7Cams_Run_20260419_062858.mat,7,NaN,0.027383,18.174790,28.943328,0.123764,0.00,0.00,3,6.616
6Cams_Run_20260402_075540.mat,6,NaN,0.027532,13.376013,51.407725,0.125298,0.00,0.00,3,5.465
7Cams_Run_20260429_182208.mat,7,NaN,0.052612,14.624040,47.450305,0.127041,0.00,0.00,3,6.347
7Cams_Run_20260429_152449.mat,7,NaN,0.059820,14.424379,48.909075,0.127700,0.00,0.00,3,6.280
8Cams_Run_20260407_213420.mat,8,NaN,4.642336,22.745804,12.413138,0.127835,0.00,0.00,5,6.936
6Cams_Run_20260331_235520.mat,6,NaN,17.091873,17.365682,37.457771,0.129394,0.00,0.00,3,5.596
7Cams_Run_20260429_173740.mat,7,NaN,0.031852,20.466235,23.910825,0.129503,0.00,0.00,5,6.630
7Cams_Run_20260405_105628.mat,7,NaN,0.024243,22.098641,17.124665,0.129953,0.00,0.00,4,6.793
7Cams_Run_20260403_164374.mat,7,NaN,0.126628,5.506387,93.071120,0.133295,0.00,0.00,5,6.370
6Cams_Run_20260416_163588.mat,6,NaN,0.005768,25.729330,6.129554,0.135612,0.00,0.00,4,5.661
7Cams_Run_20251212_130101.mat,7,NaN,0.050807,18.330709,38.735931,0.135672,0.00,0.00,4,6.449
6Cams_Run_20260401_080613.mat,6,NaN,4.682948,25.388019,9.923978,0.138217,0.00,0.00,3,5.332
6Cams_Run_20260402_084499.mat,6,NaN,0.025779,22.682007,23.268605,0.139852,0.00,0.00,3,5.479
6Cams_Run_20260416_140917.mat,6,NaN,0.025779,22.682007,23.268605,0.139852,0.00,0.00,3,5.479
8Cams_Run_20260407_031953.mat,8,NaN,0.430901,5.630285,99.268292,0.140956,0.00,0.00,4,7.772
8Cams_Run_20260408_071900.mat,8,NaN,0.000284,21.623045,28.960078,0.141024,0.00,0.00,5,6.846
8Cams_Run_20260407_191605.mat,8,NaN,8.242968,19.683717,38.661267,0.142352,0.00,0.00,4,7.183
7Cams_Run_20260405_175738.mat,7,NaN,0.029949,21.201530,32.142704,0.142533,0.00,0.00,4,6.661
7Cams_Run_20260404_034521.mat,7,NaN,11.932908,24.882176,17.173417,0.143926,0.00,0.00,4,6.609
7Cams_Run_20260429_165121.mat,7,NaN,0.037376,21.129414,35.575025,0.146073,0.00,0.00,4,6.417
6Cams_Run_20260401_074284.mat,6,NaN,4.297449,26.823399,12.644915,0.148486,0.00,0.00,4,5.538
6Cams_Run_20260415_130009.mat,6,NaN,4.297449,26.823399,12.644915,0.148486,0.00,0.00,4,5.538
6Cams_Run_20260415_132414.mat,6,NaN,4.297449,26.823399,12.644915,0.148486,0.00,0.00,4,5.538
7Cams_Run_20260429_144472.mat,7,NaN,0.043848,20.504883,41.511844,0.149697,0.00,0.00,3,6.585
7Cams_Run_20260429_174785.mat,7,NaN,0.037515,21.412903,38.948217,0.151324,0.00,0.00,4,6.333
7Cams_Run_20260404_084586.mat,7,NaN,4.989342,20.032924,45.525464,0.151898,0.00,0.00,2,6.029
6Cams_Run_20260415_134924.mat,6,NaN,3.845181,26.276996,22.934059,0.157446,0.00,0.00,4,5.439
8Cams_Run_20260409_180378.mat,8,NaN,0.021429,28.570045,16.316281,0.161391,0.00,0.00,4,7.526
7Cams_Run_20260403_183960.mat,7,NaN,0.237218,17.442592,68.189431,0.164701,0.00,0.00,4,6.901
6Cams_Run_20260331_160789.mat,6,NaN,0.151972,6.777824,115.738246,0.165410,0.00,0.00,3,5.813
6Cams_Run_20260331_190024.mat,6,NaN,0.137067,8.515640,109.336423,0.166824,0.00,0.00,4,5.894
8Cams_Run_20260422_003349.mat,8,NaN,2.510985,32.080064,6.178465,0.167421,0.00,0.00,5,7.017
7Cams_Run_20260429_145556.mat,7,NaN,0.039813,25.917714,35.010921,0.169374,0.00,0.00,5,6.620
7Cams_Run_20260502_001082.mat,7,NaN,0.037898,27.083026,30.933625,0.170567,0.00,0.00,4,6.672
6Cams_Run_20260402_102110.mat,6,NaN,0.012159,32.542647,10.417383,0.174551,0.00,0.00,4,5.619
7Cams_Run_20260419_210143.mat,7,NaN,0.018216,31.930339,14.666048,0.176318,0.00,0.00,4,6.795
6Cams_Run_20260414_190109.mat,6,NaN,11.094818,28.519813,30.586592,0.177357,0.00,0.00,3,5.340
6Cams_Run_20260331_001929.mat,6,NaN,0.127319,15.606745,93.028878,0.183748,0.00,0.00,3,5.736
6Cams_Run_20260401_050977.mat,6,NaN,13.617797,24.701492,55.272844,0.186318,0.00,0.00,2,5.491
