File,NumCameras,CostFuncType,OldBestCost,NewResCost,NewOccCost,NewCombCost,OldZeroPct,NewZeroPct,NewMinCov,NewAvgCov
6Cams_Run_20260331_202643.mat,6,NaN,0.044826,11.992577,117.804350,0.193831,0.00,0.00,4,5.832
6Cams_Run_20260414_120493.mat,6,NaN,0.044826,11.992577,117.804350,0.193831,0.00,0.00,4,5.832
6Cams_Run_20260414_124995.mat,6,NaN,0.044826,11.992577,117.804350,0.193831,0.00,0.00,4,5.832
6Cams_Run_20260414_133381.mat,6,NaN,0.044826,11.992577,117.804350,0.193831,0.00,0.00,4,5.832
7Cams_Run_20260405_221964.mat,7,NaN,0.018874,34.579573,20.786619,0.196519,0.00,0.00,5,6.713
7Cams_Run_20260420_023008.mat,7,NaN,0.018874,34.579573,20.786619,0.196519,0.00,0.00,5,6.713
6Cams_Run_20260414_152371.mat,6,NaN,10.677268,36.111336,18.140786,0.201171,0.00,0.00,2,5.392
6Cams_Run_20260401_065380.mat,6,NaN,8.187253,38.809724,14.396433,0.210408,0.00,0.00,4,5.539
7Cams_Run_20260429_150643.mat,7,NaN,0.052984,35.736226,41.985971,0.226392,0.00,0.00,4,6.537
8Cams_Run_20260410_015574.mat,8,NaN,0.017489,41.505122,17.301423,0.227186,0.00,0.00,3,7.125
8Cams_Run_20260421_221599.mat,8,NaN,0.203994,27.925856,80.880810,0.231539,0.00,0.00,2,7.529
7Cams_Run_20260420_033634.mat,7,NaN,0.008770,44.822535,8.766434,0.234075,0.00,0.00,5,6.708
7Cams_Run_20260418_143062.mat,7,NaN,3.504184,42.588511,33.187762,0.250656,0.00,0.00,4,6.211
8Cams_Run_20260407_102610.mat,8,NaN,0.206582,27.787237,105.301117,0.258597,0.00,0.00,5,7.602
8Cams_Run_20260421_153928.mat,8,NaN,0.206582,27.787237,105.301117,0.258597,0.00,0.00,5,7.602
6Cams_Run_20260402_093377.mat,6,NaN,0.043674,44.245360,43.208956,0.270328,0.00,0.00,4,5.491
8Cams_Run_20260408_082340.mat,8,NaN,4.940528,53.135333,10.903179,0.278067,0.00,0.00,5,6.927
8Cams_Run_20260408_092843.mat,8,NaN,0.000000,65.512724,6.526720,0.334980,0.00,0.00,5,7.145
7Cams_Run_20260418_140273.mat,7,NaN,3.935658,63.631478,16.661215,0.337091,0.00,0.00,5,6.476
6Cams_Run_20260415_150295.mat,6,NaN,2.456470,66.603667,7.359641,0.341382,0.00,0.00,4,5.618
7Cams_Run_20260419_220697.mat,7,NaN,0.012553,59.728420,44.964664,0.349738,0.00,0.00,4,5.998
6Cams_Run_20260331_173471.mat,6,NaN,0.064405,1.980042,308.167935,0.360091,0.00,0.00,3,5.651
7Cams_Run_20260417_221162.mat,7,NaN,0.102540,46.595181,113.324164,0.361753,0.00,0.00,4,6.564
8Cams_Run_20260407_142292.mat,8,NaN,0.328135,63.875575,105.586104,0.439362,0.00,0.00,4,7.341
6Cams_Run_20260401_085538.mat,6,NaN,4.524154,161.105538,26.825055,0.836011,0.00,0.00,2,5.635
7Cams_Run_20260429_151671.mat,7,NaN,0.038165,207.939313,36.567474,1.081251,0.00,0.00,5,6.519
7Cams_Run_20260430_124241.mat,7,NaN,0.022933,258.693240,16.989566,1.312773,0.00,0.00,5,6.756
7Cams_Run_20260502_210262.mat,7,NaN,0.022933,258.693240,16.989566,1.312773,0.00,0.00,5,6.756
8Cams_Run_20260407_114591.mat,8,NaN,0.535419,452.854566,70.533432,2.344424,0.00,0.00,4,7.536
7Cams_Run_20251212_110736.mat,7,NaN,0.044639,802.915743,44.310551,4.064932,0.00,0.00,4,6.449
6Cams_Run_20260413_233229.mat,6,NaN,0.064528,1710.137447,143.269876,8.713494,0.00,0.00,2,5.407
6Cams_Run_20260416_085317.mat,6,NaN,0.017188,1837.087286,12.692194,9.199859,0.00,0.00,3,5.702
7Cams_Run_20260504_125810.mat,7,NaN,0.027447,4551.640967,20.189301,22.781147,0.00,0.00,5,6.787
6Cams_Run_20260331_032928.mat,6,NaN,0.079360,NaN,142.403222,NaN,0.00,0.00,2,5.331
6Cams_Run_20260331_063859.mat,6,NaN,0.085891,NaN,70.607373,NaN,0.00,0.00,2,5.691
6Cams_Run_20260331_094809.mat,6,NaN,0.123116,NaN,77.637310,NaN,0.00,0.00,3,5.803
6Cams_Run_20260331_125616.mat,6,NaN,0.104543,NaN,179.210626,NaN,0.00,0.00,2,4.961
6Cams_Run_20260331_181711.mat,6,NaN,0.058535,NaN,197.268373,NaN,0.00,0.00,3,5.123
6Cams_Run_20260331_194306.mat,6,NaN,0.072877,NaN,85.064294,NaN,0.00,0.00,3,5.576
6Cams_Run_20260401_071874.mat,6,NaN,7.912468,NaN,25.010265,NaN,0.00,0.00,1,5.498
6Cams_Run_20260401_130039.mat,6,NaN,0.054308,NaN,43.828475,NaN,0.00,0.00,3,5.689
6Cams_Run_20260401_164085.mat,6,NaN,0.057359,NaN,53.256247,NaN,0.00,0.00,3,5.779
6Cams_Run_20260401_201731.mat,6,NaN,0.060778,NaN,50.181657,NaN,0.00,0.00,3,5.645
6Cams_Run_20260402_070749.mat,6,NaN,0.034044,NaN,36.175979,NaN,0.00,0.00,3,5.699
6Cams_Run_20260410_121561.mat,6,NaN,0.079360,NaN,142.403222,NaN,0.00,0.00,2,5.331
6Cams_Run_20260413_132317.mat,6,NaN,0.079360,NaN,142.403222,NaN,0.00,0.00,2,5.331
6Cams_Run_20260413_202069.mat,6,NaN,0.079360,NaN,142.403222,NaN,0.00,0.00,2,5.331
6Cams_Run_20260414_024366.mat,6,NaN,0.054658,NaN,207.948948,NaN,0.00,0.00,1,4.206
6Cams_Run_20260414_055446.mat,6,NaN,0.104543,NaN,179.210626,NaN,0.00,0.00,2,4.961
6Cams_Run_20260414_090666.mat,6,NaN,0.104543,NaN,179.210626,NaN,0.00,0.00,2,4.961
6Cams_Run_20260414_095097.mat,6,NaN,0.058535,NaN,197.268373,NaN,0.00,0.00,3,5.123
6Cams_Run_20260414_103561.mat,6,NaN,0.058535,NaN,197.268373,NaN,0.00,0.00,3,5.123
6Cams_Run_20260414_112092.mat,6,NaN,0.058535,NaN,197.268373,NaN,0.00,0.00,3,5.123
6Cams_Run_20260415_141359.mat,6,NaN,3.564122,NaN,30.369447,NaN,0.00,0.00,3,5.543
6Cams_Run_20260415_183642.mat,6,NaN,0.054308,NaN,43.828475,NaN,0.00,0.00,3,5.689
6Cams_Run_20260415_220851.mat,6,NaN,0.054308,NaN,43.828475,NaN,0.00,0.00,3,5.689
6Cams_Run_20260416_014459.mat,6,NaN,0.038680,NaN,31.979142,NaN,0.00,0.00,4,5.651
7Cams_Run_20251212_153506.mat,7,NaN,0.053549,NaN,47.170249,NaN,0.00,0.00,4,6.486
7Cams_Run_20260402_161592.mat,7,NaN,0.145024,NaN,108.382413,NaN,0.00,0.00,4,6.561
7Cams_Run_20260402_203390.mat,7,NaN,0.163636,NaN,72.778228,NaN,0.00,0.00,2,6.095
7Cams_Run_20260403_005224.mat,7,NaN,0.196707,NaN,79.911588,NaN,0.00,0.00,4,6.825
7Cams_Run_20260403_051054.mat,7,NaN,0.118384,NaN,119.612071,NaN,0.00,0.00,4,6.862
7Cams_Run_20260403_092868.mat,7,NaN,0.094212,NaN,96.093660,NaN,0.00,0.00,4,6.281
7Cams_Run_20260403_134796.mat,7,NaN,0.136648,NaN,91.541759,NaN,0.00,0.00,4,5.924
7Cams_Run_20260403_144686.mat,7,NaN,0.125973,NaN,88.650524,NaN,0.00,0.00,4,6.746
7Cams_Run_20260403_154412.mat,7,NaN,0.167044,NaN,108.106830,NaN,0.00,0.00,4,6.592
7Cams_Run_20260403_174154.mat,7,NaN,0.128028,NaN,89.427793,NaN,0.00,0.00,3,6.138
7Cams_Run_20260403_193834.mat,7,NaN,0.239165,NaN,94.242964,NaN,0.00,0.00,5,6.730
7Cams_Run_20260403_214004.mat,7,NaN,7.186429,NaN,18.737255,NaN,0.00,0.00,4,6.170
7Cams_Run_20260404_014371.mat,7,NaN,9.212814,NaN,14.696754,NaN,0.00,0.00,3,6.475
7Cams_Run_20260404_094235.mat,7,NaN,3.062872,NaN,14.547460,NaN,0.00,0.00,3,5.933
7Cams_Run_20260404_101066.mat,7,NaN,5.277256,NaN,19.064999,NaN,0.00,0.00,3,6.692
7Cams_Run_20260404_153193.mat,7,NaN,0.032167,NaN,28.700243,NaN,0.00,0.00,3,6.694
7Cams_Run_20260404_202369.mat,7,NaN,0.040753,NaN,34.532546,NaN,0.00,0.00,3,6.582
7Cams_Run_20260405_011436.mat,7,NaN,0.058532,NaN,48.443127,NaN,0.00,0.00,1,6.653
7Cams_Run_20260405_060511.mat,7,NaN,0.029108,NaN,23.797183,NaN,0.00,0.00,3,6.610
7Cams_Run_20260405_154528.mat,7,NaN,0.021275,NaN,16.208631,NaN,0.00,0.00,4,6.770
7Cams_Run_20260416_214190.mat,7,NaN,0.076876,NaN,313.209934,NaN,0.00,0.00,3,6.005
7Cams_Run_20260417_020019.mat,7,NaN,0.145024,NaN,108.382413,NaN,0.00,0.00,4,6.561
7Cams_Run_20260417_062025.mat,7,NaN,0.145024,NaN,108.382413,NaN,0.00,0.00,4,6.561
7Cams_Run_20260417_103717.mat,7,NaN,0.094212,NaN,96.093660,NaN,0.00,0.00,4,6.281
7Cams_Run_20260417_145682.mat,7,NaN,0.094212,NaN,96.093660,NaN,0.00,0.00,4,6.281
7Cams_Run_20260417_191511.mat,7,NaN,0.094212,NaN,96.093660,NaN,0.00,0.00,4,6.281
7Cams_Run_20260417_201393.mat,7,NaN,0.125973,NaN,88.650524,NaN,0.00,0.00,4,6.746
7Cams_Run_20260417_211292.mat,7,NaN,0.124373,NaN,99.392440,NaN,0.00,0.00,4,6.680
7Cams_Run_20260417_231092.mat,7,NaN,0.128028,NaN,89.427793,NaN,0.00,0.00,3,6.138
7Cams_Run_20260418_000953.mat,7,NaN,0.128028,NaN,89.427793,NaN,0.00,0.00,3,6.138
7Cams_Run_20260418_010813.mat,7,NaN,0.128028,NaN,89.427793,NaN,0.00,0.00,3,6.138
7Cams_Run_20260418_030715.mat,7,NaN,7.186429,NaN,18.737255,NaN,0.00,0.00,4,6.170
7Cams_Run_20260418_050717.mat,7,NaN,7.186429,NaN,18.737255,NaN,0.00,0.00,4,6.170
7Cams_Run_20260418_070777.mat,7,NaN,7.186429,NaN,18.737255,NaN,0.00,0.00,4,6.170
7Cams_Run_20260418_130695.mat,7,NaN,5.163397,NaN,7.776391,NaN,0.00,0.00,4,6.718
7Cams_Run_20260418_204658.mat,7,NaN,0.032167,NaN,28.700243,NaN,0.00,0.00,3,6.694
7Cams_Run_20260419_161045.mat,7,NaN,0.015753,NaN,10.859945,NaN,0.00,0.00,5,6.765
7Cams_Run_20260429_121564.mat,7,NaN,0.054153,NaN,44.487013,NaN,0.00,0.00,1,6.195
7Cams_Run_20260429_141066.mat,7,NaN,0.061302,NaN,51.495391,NaN,0.00,0.00,4,6.528
7Cams_Run_20260501_024954.mat,7,NaN,0.029827,NaN,22.252907,NaN,0.00,0.00,4,6.790
7Cams_Run_20260501_165727.mat,7,NaN,0.031138,NaN,24.559226,NaN,0.00,0.00,3,6.852
7Cams_Run_20260501_203365.mat,7,NaN,0.030722,NaN,24.279802,NaN,0.00,0.00,4,6.733
7Cams_Run_20260502_034617.mat,7,NaN,0.026403,NaN,28.272967,NaN,0.00,0.00,4,6.494
7Cams_Run_20260502_044779.mat,7,NaN,0.028534,NaN,15.864858,NaN,0.00,0.00,5,6.364
7Cams_Run_20260502_054990.mat,7,NaN,0.035804,NaN,33.536498,NaN,0.00,0.00,3,6.676
7Cams_Run_20260504_011971.mat,7,NaN,0.020798,NaN,23.531861,NaN,0.00,0.00,4,6.666
7Cams_Run_20260504_045365.mat,7,NaN,0.026403,NaN,28.272967,NaN,0.00,0.00,4,6.494
7Cams_Run_20260504_082761.mat,7,NaN,0.026403,NaN,28.272967,NaN,0.00,0.00,4,6.494
7Cams_Run_20260504_115877.mat,7,NaN,0.026403,NaN,28.272967,NaN,0.00,0.00,4,6.494
8Cams_Run_20260406_040893.mat,8,NaN,0.254069,NaN,94.828801,NaN,0.00,0.00,4,7.231
8Cams_Run_20260406_095584.mat,8,NaN,0.698947,NaN,58.608648,NaN,0.00,0.00,2,7.580
8Cams_Run_20260406_154432.mat,8,NaN,0.159694,NaN,140.450234,NaN,0.00,0.00,4,7.188
8Cams_Run_20260406_213054.mat,8,NaN,0.290308,NaN,75.136457,NaN,0.00,0.00,5,7.443
8Cams_Run_20260407_090778.mat,8,NaN,0.813152,NaN,117.874373,NaN,0.00,0.00,5,7.562
8Cams_Run_20260407_130365.mat,8,NaN,0.273028,NaN,79.074257,NaN,0.00,0.00,4,7.121
8Cams_Run_20260407_154157.mat,8,NaN,0.324054,NaN,82.968510,NaN,0.00,0.00,5,7.664
8Cams_Run_20260407_165954.mat,8,NaN,0.301566,NaN,113.524228,NaN,0.00,0.00,4,7.654
8Cams_Run_20260408_100168.mat,8,NaN,1.007619,NaN,12.211517,NaN,0.00,0.00,4,7.154
8Cams_Run_20260408_162455.mat,8,NaN,0.030522,NaN,25.648230,NaN,0.00,0.00,4,7.236
8Cams_Run_20260409_051566.mat,8,NaN,0.030397,NaN,20.541212,NaN,0.00,0.00,5,7.656
8Cams_Run_20260409_113947.mat,8,NaN,0.027071,NaN,22.702305,NaN,0.00,0.00,3,7.388
8Cams_Run_20260410_002888.mat,8,NaN,0.020102,NaN,15.506136,NaN,0.00,0.00,4,7.735
8Cams_Run_20260410_074121.mat,8,NaN,0.013394,NaN,19.161234,NaN,0.00,0.00,4,7.344
8Cams_Run_20260420_092653.mat,8,NaN,0.159694,NaN,140.450234,NaN,0.00,0.00,4,7.188
8Cams_Run_20260420_151098.mat,8,NaN,0.159694,NaN,140.450234,NaN,0.00,0.00,4,7.188
8Cams_Run_20260420_205921.mat,8,NaN,0.159694,NaN,140.450234,NaN,0.00,0.00,4,7.188
8Cams_Run_20260421_024967.mat,8,NaN,0.290308,NaN,75.136457,NaN,0.00,0.00,5,7.443
8Cams_Run_20260421_083706.mat,8,NaN,0.200462,NaN,143.032016,NaN,0.00,0.00,3,7.409
8Cams_Run_20260421_142047.mat,8,NaN,0.290308,NaN,75.136457,NaN,0.00,0.00,5,7.443
8Cams_Run_20260421_165819.mat,8,NaN,0.191016,NaN,337.484682,NaN,0.00,0.00,4,7.614
8Cams_Run_20260421_181712.mat,8,NaN,0.185392,NaN,104.285782,NaN,0.00,0.00,4,7.322
8Cams_Run_20260421_193715.mat,8,NaN,0.260869,NaN,102.294124,NaN,0.00,0.00,4,7.360
8Cams_Run_20260421_205655.mat,8,NaN,0.301566,NaN,113.524228,NaN,0.00,0.00,4,7.654
8Cams_Run_20260422_214183.mat,8,NaN,0.024232,NaN,28.590835,NaN,0.00,0.00,4,7.308
8Cams_Run_20260423_040737.mat,8,NaN,0.028197,NaN,25.281546,NaN,0.00,0.00,4,7.379
8Cams_Run_20260423_103280.mat,8,NaN,0.017842,NaN,33.290712,NaN,0.00,0.00,4,7.150
8Cams_Run_20260423_165474.mat,8,NaN,0.015315,NaN,11.741136,NaN,0.00,0.00,5,7.541
8Cams_Run_20260424_055051.mat,8,NaN,0.019220,NaN,15.485206,NaN,0.00,0.00,4,7.591
